id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_purchase_order,purchase.order,purchase.model_purchase_order,vit_pengelolaan_asset_data.group_pengelolaan_aset_user,1,1,1,1
access_purchase_order_manager,purchase.order,purchase.model_purchase_order,vit_pengelolaan_asset_data.group_pengelolaan_aset_manager,1,1,1,1
access_purchase_order_line,purchase.order.line user,purchase.model_purchase_order_line,vit_pengelolaan_asset_data.group_pengelolaan_aset_user,1,1,1,1
access_purchase_order_line_manager,purchase.order.line,purchase.model_purchase_order_line,vit_pengelolaan_asset_data.group_pengelolaan_aset_manager,1,1,1,1
access_account_tax_purchase_user,account.tax,account.model_account_tax,vit_pengelolaan_asset_data.group_pengelolaan_aset_user,1,0,0,0
access_account_tax_purchase_user_manager,account.tax,account.model_account_tax,vit_pengelolaan_asset_data.group_pengelolaan_aset_manager,1,0,0,0
access_product_product_purchase_user,product.product.purchase.user,product.model_product_product,vit_pengelolaan_asset_data.group_pengelolaan_aset_user,1,0,0,0
access_product_product_purchase_manager,product.product purchase_manager,product.model_product_product,vit_pengelolaan_asset_data.group_pengelolaan_aset_manager,1,1,1,1
access_product_template_purchase_user,product.template purchase_user,product.model_product_template,vit_pengelolaan_asset_data.group_pengelolaan_aset_user,1,0,0,0
access_account_invoice_purchase,account_invoice purchase,account.model_account_invoice,vit_pengelolaan_asset_data.group_pengelolaan_aset_user,1,1,1,1
access_account_invoice_line_purchase,account_invoice.line purchase,account.model_account_invoice_line,vit_pengelolaan_asset_data.group_pengelolaan_aset_user,1,1,1,1
access_account_invoice_purchase_manager,account_invoice purchase manager,account.model_account_invoice,vit_pengelolaan_asset_data.group_pengelolaan_aset_manager,1,0,0,0
access_account_invoice_line_purchase_manager,account_invoice.line purchase manager,account.model_account_invoice_line,vit_pengelolaan_asset_data.group_pengelolaan_aset_manager,1,0,0,0
access_account_invoice_tax_purchase,account_invoice.tax purchase,account.model_account_invoice_tax,vit_pengelolaan_asset_data.group_pengelolaan_aset_user,1,1,1,1
access_account_fiscal_position_purchase_user,account.fiscal.position purchase,account.model_account_fiscal_position,vit_pengelolaan_asset_data.group_pengelolaan_aset_user,1,0,0,0
access_res_partner_purchase_user,res.partner purchase,base.model_res_partner,vit_pengelolaan_asset_data.group_pengelolaan_aset_user,1,0,0,0
access_account_journal,account.journal,account.model_account_journal,vit_pengelolaan_asset_data.group_pengelolaan_aset_user,1,0,0,0
access_account_journal_manager,account.journal,account.model_account_journal,vit_pengelolaan_asset_data.group_pengelolaan_aset_manager,1,0,0,0
access_account_move,account.move,account.model_account_move,vit_pengelolaan_asset_data.group_pengelolaan_aset_user,1,0,0,0
access_account_move_line,account.move.line,account.model_account_move_line,vit_pengelolaan_asset_data.group_pengelolaan_aset_user,1,0,0,0
access_account_analytic_line,account.analytic.line,account.model_account_analytic_line,vit_pengelolaan_asset_data.group_pengelolaan_aset_user,1,0,0,0
access_res_partner_purchase_manager,res.partner.purchase.manager,base.model_res_partner,vit_pengelolaan_asset_data.group_pengelolaan_aset_manager,1,1,1,0
access_uom_category_purchase_manager,uom.category purchase_manager,uom.model_uom_category,vit_pengelolaan_asset_data.group_pengelolaan_aset_manager,1,1,1,1
access_uom_uom_purchase_manager,uom.uom purchase_manager,uom.model_uom_uom,vit_pengelolaan_asset_data.group_pengelolaan_aset_manager,1,1,1,1
access_product_category_purchase_manager,product.category purchase_manager,product.model_product_category,vit_pengelolaan_asset_data.group_pengelolaan_aset_manager,1,1,1,1
access_product_template_purchase_manager,product.template purchase_manager,product.model_product_template,vit_pengelolaan_asset_data.group_pengelolaan_aset_manager,1,1,1,1
access_product_packaging_purchase_manager,product.packaging purchase_manager,product.model_product_packaging,vit_pengelolaan_asset_data.group_pengelolaan_aset_manager,1,1,1,1
access_product_supplierinfo_purchase_manager,product.supplierinfo purchase_manager,product.model_product_supplierinfo,vit_pengelolaan_asset_data.group_pengelolaan_aset_manager,1,1,1,1
access_product_group_res_partner_purchase_manager,res_partner group_purchase_manager,base.model_res_partner,vit_pengelolaan_asset_data.group_pengelolaan_aset_manager,1,1,1,0
access_product_pricelist_item_purchase_manager,product.pricelist.item purchase_manager,product.model_product_pricelist_item,vit_pengelolaan_asset_data.group_pengelolaan_aset_manager,1,1,1,1
access_account_account_purchase_manager,account.account purchase manager,account.model_account_account,vit_pengelolaan_asset_data.group_pengelolaan_aset_manager,1,0,0,0
access_account_journal_purchase_manager,account.journal purchase manager,account.model_account_journal,vit_pengelolaan_asset_data.group_pengelolaan_aset_manager,1,0,0,0
access_product_price_history_purchase_user,prices.history purchase user,product.model_product_price_history,vit_pengelolaan_asset_data.group_pengelolaan_aset_user,1,0,0,0
access_product_price_history_purchase_manager,prices.history purchase manager,product.model_product_price_history,vit_pengelolaan_asset_data.group_pengelolaan_aset_manager,1,1,1,1
access_purchase_bill_union,access_purchase_bill_union,purchase.model_purchase_bill_union,vit_pengelolaan_asset_data.group_pengelolaan_aset_user,1,0,0,0
access_report_purchase_order,purchase.stock.report,purchase.model_purchase_report,vit_pengelolaan_asset_data.group_pengelolaan_aset_manager,1,0,0,0
access_report_purchase_order_user,purchase.stock.report user,purchase.model_purchase_report,vit_pengelolaan_asset_data.group_pengelolaan_aset_user,1,0,0,0
access_stock_picking_user,stock.picking user,stock.model_stock_picking,vit_pengelolaan_asset_data.group_pengelolaan_aset_user,1,1,1,1
access_stock_picking_manager,stock.picking manager,stock.model_stock_picking,vit_pengelolaan_asset_data.group_pengelolaan_aset_manager,1,1,1,1
access_stock_picking_type_all,stock.picking.type all users,stock.model_stock_picking_type,vit_pengelolaan_asset_data.group_pengelolaan_aset_user,1,0,0,0
access_stock_picking_type_manager,stock.picking.type manager,stock.model_stock_picking_type,vit_pengelolaan_asset_data.group_pengelolaan_aset_manager,1,1,1,1
access_user_vit_pemakaian_aset,access_user_vit_pemakaian_aset,vit_pemakaian_aset.model_vit_pemakaian_aset,vit_pengelolaan_asset_data.group_pengelolaan_aset_user,1,0,0,0
access_manager_vit_pemakaian_aset,access_manager_vit_pemakaian_aset,vit_pemakaian_aset.model_vit_pemakaian_aset,vit_pengelolaan_asset_data.group_pengelolaan_aset_manager,1,1,1,1
